Tab,Column,description_abstract,title,number of columns,data_type,creator,source,source date,source file,identifier,subject,subject.agrovoc,format,language,relation,coverage,coverage.country,rights
Observation,,,,16,,,"Kulakow, Peter",,,,Cassava,,csv,English,,,,CC-BY 4.0
Agronomic Trait,CO_334:0000103 anthocyanin pigmentation visual rating 0-3,anthocyanin pigmentation visual rating 0-3,,,Numerical,,,,,,,,,,,,,
,CO_334:0002008 early bulking visual rating 0-3,early bulking visual rating 0-3,,,Numerical,,,,,,,,,,,,,
,CO_334:0000108 female staminoids assessment 0&1, female staminoids assessment 0&1,,,Numerical,,,,,,,,,,,,,
,CO_334:0000307 fresh shoot weight measurement in kg per plant, fresh shoot weight measurement in kg per plant,,,,,,,,,,,,,,,,
, CO_334:0000016 fresh shoot weight measurement in kg per plot, fresh shoot weight measurement in kg per plot,,,,,,,,,,,,,,,,
, CO_334:0000112 fruit exocarp texture assessment 1-7,  fruit exocarp texture assessment 1-7,,,Numerical,,,,,,,,,,,,,
,CO_334:0000110 fruit set visual rating 0&1, fruit set visual rating 0&1,,,Numerical,,,,,,,,,,,,,
,CO_334:0000015 harvest index variable, harvest index variable,,,text,,,,,,,,,,,,,
, CO_334:0002007 in-ground storability visual rating 0-3, in-ground storability visual rating 0-3,,,Numerical,,,,,,,,,,,,,
,CO_334:0000220 initial plant vigor assessment 1-5, initial plant vigor assessment 1-5,,,Numerical,,,,,,,,,,,,,
,CO_334:0000009 initial vigor assessment 1-7, initial vigor assessment 1-7,,,Numerical,,,,,,,,,,,,,
,CO_334:0000134 leaf weight measurement in kg, leaf weight measurement in kg,,,,,,,,,,,,,,,,
, CO_334:0000301 lodged plants estimation 1-3, lodged plants estimation 1-3,,,Numerical,,,,,,,,,,,,,
,CO_334:0000094 proportion lodged plants in percentage, proportion lodged plants in percentage,,,,,,,,,,,,,,,,
, CO_334:0000107 male sterile visual rating 0&1, male sterile visual rating 0&1,,,Numerical,,,,,,,,,,,,,
, CO_334:0000169 marketable root number counting, marketable root number counting,,,,,,,,,,,,,,,,
, CO_334:0000131 marketable root weight measurement in kg, marketable root weight measurement in kg,,,,,,,,,,,,,,,,
,CO_334:0000168 non marketable root number counting, non marketable root number counting,,,Numerical,,,,,,,,,,,,,
, CO_334:0000132 non marketable root weight measurement in kg,non marketable root weight measurement in kg,,,Numerical,,,,,,,,,,,,,
,CO_334:0000300 number of planted stakes per plant counting,CO_334:0000300 number of planted stakes per plant counting,,,Numerical,,,,,,,,,,,,,
, CO_334:0000159 number of planted stakes per plot counting, number of planted stakes per plot counting,,,Numerical,,,,,,,,,,,,,
, CO_334:0000133 stem rot counting per plot, stem rot counting per plot,,,Numerical,,,,,,,,,,,,,
, CO_334:0000167 number of seed sown counting, number of seed sown counting,,,Numerical,,,,,,,,,,,,,
, CO_334:0000250 number of stakes counting, number of stakes counting,,,Numerical,,,,,,,,,,,,,
, CO_334:0002006 peel thickness measurement in cm, peel thickness measurement in cm,,,Numerical,,,,,,,,,,,,,
, CO_334:0000018 plant height measurement in cm, plant height measurement in cm,,,Numerical,,,,,,,,,,,,,
, CO_334:0002001 number of plants with rotten roots counting,number of plants with rotten roots counting,,,Numerical,,,,,,,,,,,,,
,CO_334:0000010 plant stands harvested counting, plant stands harvested counting,,,Numerical,,,,,,,,,,,,,
, CO_334:0000126 plantable stem assessment, plantable stem assessment,,,Text,,,,,,,,,,,,,
, CO_334:0000228 root evaluation scaled 1-5, root evaluation scaled 1-5,,,Numerical,,,,,,,,,,,,,
, CO_334:0000226 root length evaluation scaled 1-3, root length evaluation scaled 1-3,,,Numerical,,,,,,,,,,,,,
, CO_334:0000011 root number counting, root number counting,,,Numerical,,,,,,,,,,,,,
, CO_334:0000014 dry yield, dry yield,,,Text,,,,,,,,,,,,,
, CO_334:0000013 fresh root yield, fresh root yield,,,Text,,,,,,,,,,,,,
, CO_334:0000230 plant yield, plant yield,,,Text,,,,,,,,,,,,,
, CO_334:0000017 top yield,top yield,,,Text,,,,,,,,,,,,,
, CO_334:0000231 yield per year, yield per year,,,Numerical,,,,,,,,,,,,,
, CO_334:0002011 yield visual rating 1-3,  yield visual rating 1-4,,,Numerical,,,,,,,,,,,,,
,CO_334:0000229 rotten root percentage, rotten root percentage,,,Numerical,,,,,,,,,,,,,
, CO_334:0000166 germination count,germination count,,,Numerical,,,,,,,,,,,,,
, CO_334:0000232 selected variety boolean 0&1, selected variety boolean 0&1,,,Numerical,,,,,,,,,,,,,
, CO_334:0000270 compactness of shoot apices visual 1-3,compactness of shoot apices visual 1-3,,,Numerical,,,,,,,,,,,,,
, CO_334:0000269 size of shoot apices assessment 1-3, size of shoot apices assessment 1-3,,,Numerical,,,,,,,,,,,,,
, CO_334:0000216 sprout count at nine-month, sprout count at nine-month,,,Numerical,,,,,,,,,,,,,
, CO_334:0000213 sprout count at one-month, sprout count at one-month,,,Numerical,,,,,,,,,,,,,
,CO_334:0000215 sprout count at six-month, sprout count at six-month,,,Numerical,,,,,,,,,,,,,
,CO_334:0000214 sprout count at three-month, sprout count at three-month,,,Numerical,,,,,,,,,,,,,
,CO_334:0000217 sprout count at twelve-month, sprout count at twelve-month,,,Numerical,,,,,,,,,,,,,
, CO_334:0000138 sprout count discrete counting, sprout count discrete counting,,,Numerical,,,,,,,,,,,,,
,CO_334:0000008 sprouting proportion, sprouting proportion,,,Numerical,,,,,,,,,,,,,
, CO_334:0000227 stalk length evaluation,stalk length evaluation,,,Numerical,,,,,,,,,,,,,
, CO_334:0000128 average stem length,average stem length,,,Numerical,,,,,,,,,,,,,
,CO_334:0000123 plant height with leaf in cm,plant height with leaf in cm,,,Numerical,,,,,,,,,,,,,
, CO_334:0000125 plant height without leaf, plant height without leaf,,,Numerical,,,,,,,,,,,,,
, CO_334:0000129 stem number counting, stem number counting,,,Numerical,,,,,,,,,,,,,
,CO_334:0000257 stem diameter measurement in cm, stem diameter measurement in cm,,,Numerical,,,,,,,,,,,,,
,CO_334:0000127 stem weight measurement in kg, stem weight measurement in kg,,,Numerical,,,,,,,,,,,,,
,CO_334:0000171 stem yield estimation, stem yield estimation,,,Numerical,,,,,,,,,,,,,
,CO_334:0000265 stipule margin visual observation 1&2,stipule margin visual observation 1&2,,,Numerical,,,,,,,,,,,,,
,CO_334:0000100 stipule length visual rating 1-7, stipule length visual rating 1-7,,,Numerical,,,,,,,,,,,,,
,CO_334:0000170 stock weight measurement in kg, stock weight measurement in kg,,,Numerical,,,,,,,,,,,,,
, CO_334:0000135 stump weight measurement in kg, stump weight measurement in kg,,,Numerical,,,,,,,,,,,,,
,CO_334:0000120 suitability for intercropping visual rating 0&1, suitability for intercropping visual rating 0&1,,,Numerical,,,,,,,,,,,,,
,CO_334:0000130 tip shoot weight measurement in kg, tip shoot weight measurement in kg,,,Numerical,,,,,,,,,,,,,
,CO_334:0000326 total fresh weight by plant,total fresh weight by plant,,,Numerical,,,,,,,,,,,,,
, CO_334:0000325 total fresh weight by plot,total fresh weight by plot,,,Numerical,,,,,,,,,,,,,
,CO_334:0002009 weed tolerance visual rating 0-3,weed tolerance visual rating 0-3,,,Numerical,,,,,,,,,,,,,
, CO_334:0000160 dry matter content by specific gravity method, dry matter content by specific gravity method,,,Numerical,,,,,,,,,,,,,
,CO_334:0000092 dry matter content percentage,dry matter content percentage,,,Numerical,,,,,,,,,,,,,
, CO_334:0002008 early bulking visual rating 0-3, early bulking visual rating 0-4,,,Numerical,,,,,,,,,,,,,
, CO_334:0001026 Farmer preference trait,Farmer preference trait,,,Numerical,,,,,,,,,,,,,
, CO_334:0000067 fibre content estimation in percentage,fibre content estimation in percentage,,,Numerical,,,,,,,,,,,,,
, CO_334:0000013 fresh root yield, fresh root yield,,,Numerical,,,,,,,,,,,,,
, CO_334:0002007 in-ground storability visual rating 0-3, in-ground storability visual rating 0-4,,,Numerical,,,,,,,,,,,,,
, CO_334:0000220 initial plant vigor assessment 1-5, initial plant vigor assessment 1-6,,,Numerical,,,,,,,,,,,,,
, CO_334:0000009 initial vigor assessment 1-7, initial vigor assessment 1-8,,,Numerical,,,,,,,,,,,,,
, CO_334:0000264 plant shape visual assessment 1-4,plant shape visual assessment 1-5,,,Numerical,,,,,,,,,,,,,
, CO_334:0000074 poundability assessment 0-4, poundability assessment 0-5,,,Numerical,,,,,,,,,,,,,
, CO_334:0000019 storage root size visual rating 1-7,  storage root size visual rating 1-8,,,Numerical,,,,,,,,,,,,,
, CO_334:0000085 taste of boiled root rating 1-3, taste of boiled root rating 1-4,,,Numerical,,,,,,,,,,,,,
, CO_334:0000282 Apical branching, Apical branching,,,Text,,,,,,,,,,,,,
,CO_334:0000283 Apical pubescence, Apical pubescence,,,Text,,,,,,,,,,,,,
,CO_334:0002039 Canopy width, Canopy width,,,Numerical,,,,,,,,,,,,,
, CO_334:0000360 Disc color,  Disc color,,,Text,,,,,,,,,,,,,
,CO_334:0000336 Flower and flowering morphological trait, Flower and flowering morphological trait,,,Text,,,,,,,,,,,,,
, CO_334:0000337 Fruit morphological trait, Fruit morphological trait,,,Text,,,,,,,,,,,,,
, CO_334:0000382 Hairiness, Hairiness,,,Text,,,,,,,,,,,,,
, CO_334:0000330 Leaf morphological trait, Leaf morphological trait,,,Text,,,,,,,,,,,,,
, CO_334:0000431 Plant architecture, Plant architecture,,,Text,,,,,,,,,,,,,
, CO_334:0000329 Plant branch morphological trait, Plant branch morphological trait,,,Text,,,,,,,,,,,,,
, CO_334:0000433 Plant shape, Plant shape,,,Text,,,,,,,,,,,,,
,CO_334:0000436 Ploidy,Ploidy,,,Text,,,,,,,,,,,,,
, CO_334:0000333 Root morphological trait, Root morphological trait,,,Text,,,,,,,,,,,,,
, CO_334:0000459 Seed color, Seed color,,,Text,,,,,,,,,,,,,
,CO_334:0000338 Stem m, Stem morphological trait,,,Text,,,,,,,,,,,,,
, CO_334:0000276 Abscisic acid content, Abscisic acid content,,,Text,,,,,,,,,,,,,
, CO_334:0000390 Leaf life span, Leaf life span,,,Text,,,,,,,,,,,,,
, CO_334:0000396 Leaf retention,  Leaf retention,,,Text,,,,,,,,,,,,,
, CO_334:0000277 Amylopectin content, Amylopectin content,,,Numerical,,,,,,,,,,,,,
,CO_334:0000278 Amylose amylopectin ratio, Amylose amylopectin ratio,,,Numerical,,,,,,,,,,,,,
, CO_334:0000279 Amylose content,Amylose content,,,Numerical,,,,,,,,,,,,,
, CO_334:0000284 Ascorbic acid, Ascorbic acid,,,Numerical,,,,,,,,,,,,,
, CO_334:0000285 Ash content,  Ash content,,,Numerical,,,,,,,,,,,,,
, CO_334:0002052 Attieke smell, Attieke smell,,,Numerical,,,,,,,,,,,,,
, CO_334:0000287 B crypto activity, B crypto activity,,,Numerical,,,,,,,,,,,,,
, CO_334:0000291 Beta carotene,Beta carotene,,,Numerical,,,,,,,,,,,,,
,CO_334:0000292 Beta carotenoid retention, Beta carotenoid retention,,,Numerical,,,,,,,,,,,,,
,CO_334:0000297 Carotenoid content,Carotenoid content,,,Numerical,,,,,,,,,,,,,
,CO_334:0000354 Cis 9 activity, Cis 9 activity,,,Text,,,,,,,,,,,,,
,CO_334:0000355 Color of boiled storage roots, Color of boiled storage roots,,,Numerical,,,,,,,,,,,,,
,CO_334:0002049 Cooking quality, Cooking quality,,,Numerical,,,,,,,,,,,,,
,CO_334:0000447 Dry matter content, Dry matter content,,,Numerical,,,,,,,,,,,,,
, CO_334:0000366 Fibre content, Fibre content,,,Numerical,,,,,,,,,,,,,
,CO_334:0000373 Fufu content, Fufu content,,,Numerical,,,,,,,,,,,,,
,CO_334:0002051 Fufu smell, Fufu smell,,,Text,,,,,,,,,,,,,
,CO_334:0000374 Gari content, Gari content,,,Numerical,,,,,,,,,,,,,
, CO_334:0000378 Gari fibre, Gari fibre,,,Numerical,,,,,,,,,,,,,
, CO_334:0000379 Gari sampled weight, Gari sampled weight,,,Numerical,,,,,,,,,,,,,
, CO_334:0000375 Gari shaft weight, Gari shaft weight,,,Numerical,,,,,,,,,,,,,
, CO_334:0000380 Gari starch,Gari starch,,,Numerical,,,,,,,,,,,,,
, CO_334:0000497 Gari swelling capacity, Gari swelling capacity,,,Numerical,,,,,,,,,,,,,
, CO_334:0000381 Gari taste, Gari taste,,,Text,,,,,,,,,,,,,
, CO_334:0000376 Gari weight after drying,  Gari weight after drying,,,Numerical,,,,,,,,,,,,,
,CO_334:0000377 Gari weight after grinding, Gari weight after grinding,,,Numerical,,,,,,,,,,,,,
, CO_334:0000387 Iron content, Iron content,,,Numerical,,,,,,,,,,,,,
, CO_334:0000388 Lafun content, Lafun content,,,Numerical,,,,,,,,,,,,,
,CO_334:0002047 Leaf edibility, Leaf edibility,,,Numerical,,,,,,,,,,,,,
,CO_334:0000407 Moisture content, Moisture content,,,Numerical,,,,,,,,,,,,,
,CO_334:0000266 Post-harvest physiological deterioration,Post-harvest physiological deterioration,,,Numerical,,,,,,,,,,,,,
, CO_334:0000437 Poundability, Poundability,,,Numerical,,,,,,,,,,,,,
, CO_334:0000442 Protein content,Protein content,,,Numerical,,,,,,,,,,,,,
, CO_334:0001012 Softness of boiled cassava roots, Softness of boiled cassava roots,,,Numerical,,,,,,,,,,,,,
,CO_334:0000317 Starch properties, Starch properties,,,Numerical,,,,,,,,,,,,,
, CO_334:0000502 Storage root cyanide content, Storage root cyanide content,,,Numerical,,,,,,,,,,,,,
,CO_334:0000495 Sugar content,Sugar content,,,Numerical,,,,,,,,,,,,,
,CO_334:0000498 Taste of boiled roots,Taste of boiled roots,,,Numerical,,,,,,,,,,,,,
, CO_334:0000500 Total carotenoid retention,Total carotenoid retention,,,Numerical,,,,,,,,,,,,,
, CO_334:0000501 Trans-9 activity, Trans-9 activity,,,Numerical,,,,,,,,,,,,,
, CO_334:0000504 Weight of mashed cassava cake,Weight of mashed cassava cake,,,Numerical,,,,,,,,,,,,,
, CO_334:0000507 Zinc content, Zinc content,,,Numerical,,,,,,,,,,,,,
,CO_334:0002031 Plant height per plot, Plant height per plot,,,Numerical,,,,,,,,,,,,,
,CO_334:0002030 Plot volume, Plot volume,,,Numerical,,,,,,,,,,,,,
, CO_334:0002034 Weibull scale trait, Weibull scale trait,,,Text,,,,,,,,,,,,,
,CO_334:0002035 Weibull shape trait,Weibull shape trait,,,Text,,,,,,,,,,,,,
, CO_334:0000006 abiotic stress trait,abiotic stress trait,,,Text,,,,,,,,,,,,,
,CO_334:0000007 biotic stress trait, biotic stress trait,,,Text,,,,,,,,,,,,,
Bilogical Process, GO:0051825 adhesion to other organism involved in symbiotic interaction, adhesion to other organism involved in symbiotic interaction,,,Text,,,,,,,,,,,,,
, GO:0007155 cell adhesion, cell adhesion,,,Text,,,,,,,,,,,,,
,GO:0022608 multicellular organism adhesion, multicellular organism adhesion,,,Text,,,,,,,,,,,,,
, GO:0050789 regulation of biological process, regulation of biological process,,,Text,,,,,,,,,,,,,
,GO:0065008 regulation of biological quality, regulation of biological quality,,,Text,,,,,,,,,,,,,
,GO:0065009 regulation of molecular function, regulation of molecular function,,,Text,,,,,,,,,,,,,
,GO:0043610 regulation of carbohydrate utilization, regulation of carbohydrate utilization,,,Numerical,,,,,,,,,,,,,
,GO:0043609 regulation of carbon utilization,regulation of carbon utilization,,,Numerical,,,,,,,,,,,,,
,GO:0031640 killing of cells of other organism,killing of cells of other organism,,,Text,,,,,,,,,,,,,
, GO:0001909 leukocyte mediated cytotoxicity,leukocyte mediated cytotoxicity,,,Numerical,,,,,,,,,,,,,
, GO:0031342 negative regulation of cell killing, negative regulation of cell killing,,,Numerical,,,,,,,,,,,,,
, GO:0031343 positive regulation of cell killing, positive regulation of cell killing,,,Numerical,,,,,,,,,,,,,
, GO:0031341 regulation of cell killing, regulation of cell killing,,,Numerical,,,,,,,,,,,,,
,GO:0003263 cardioblast proliferation,cardioblast proliferation,,,Text,,,,,,,,,,,,,
, GO:0071838 cell proliferation in bone marrow,cell proliferation in bone marrow,,,Text,,,,,,,,,,,,,
, GO:0003295 cell proliferation involved in atrial ventricular junction remodeling, cell proliferation involved in atrial ventricular junction remodeling,,,Text,,,,,,,,,,,,,
,GO:0035736 cell proliferation involved in compound eye morphogenesis,cell proliferation involved in compound eye morphogenesis,,,Text,,,,,,,,,,,,,
,GO:0060722 cell proliferation involved in embryonic placenta development,cell proliferation involved in embryonic placenta development,,,Text,,,,,,,,,,,,,
, GO:0061323 cell proliferation involved in heart morphogenesis,cell proliferation involved in heart morphogenesis,,,Text,,,,,,,,,,,,,
, GO:2000793 cell proliferation involved in heart valve development, cell proliferation involved in heart valve development,,,Text,,,,,,,,,,,,,
,GO:0090255 cell proliferation involved in imaginal disc-derived wing morphogenesis,cell proliferation involved in imaginal disc-derived wing morphogenesis,,,Text,,,,,,,,,,,,,
,GO:0072111 cell proliferation involved in kidney development,cell proliferation involved in kidney development,,,Text,,,,,,,,,,,,,
, GO:0035988 chondrocyte proliferation,chondrocyte proliferation,,,Text,,,,,,,,,,,,,
, GO:0035726 common myeloid progenitor cell proliferation,common myeloid progenitor cell proliferation,,,Text,,,,,,,,,,,,,
, GO:0050673 epithelial cell proliferation,epithelial cell proliferation,,,Text,,,,,,,,,,,,,
, GO:0070341 fat cell proliferation, fat cell proliferation,,,Text,,,,,,,,,,,,,
, GO:0048144 fibroblast proliferation, fibroblast proliferation,,,Text,,,,,,,,,,,,,
,GO:0048134 germ-line cyst formation, germ-line cyst formation,,,Text,,,,,,,,,,,,,
,GO:0014009 glial cell proliferation, glial cell proliferation,,,Text,,,,,,,,,,,,,
,GO:0003419 growth plate cartilage chondrocyte proliferation, growth plate cartilage chondrocyte proliferation,,,Text,,,,,,,,,,,,,
,GO:0071335 hair follicle cell proliferation,hair follicle cell proliferation,,,Text,,,,,,,,,,,,,
,GO:0035172 hemocyte proliferation, hemocyte proliferation,,,Text,,,,,,,,,,,,,
, GO:0071425 hemopoietic stem cell proliferation, hemopoietic stem cell proliferation,,,Text,,,,,,,,,,,,,
,GO:0001833 inner cell mass cell proliferation, inner cell mass cell proliferation,,,Text,,,,,,,,,,,,,
, GO:0043616 keratinocyte proliferation, keratinocyte proliferation,,,Text,,,,,,,,,,,,,
, GO:0070661 leukocyte proliferation, leukocyte proliferation,,,Text,,,,,,,,,,,,,
, GO:0002176 male germ cell proliferation,male germ cell proliferation,,,Text,,,,,,,,,,,,,
,GO:0002174 mammary stem cell proliferation, mammary stem cell proliferation,,,Text,,,,,,,,,,,,,
,GO:0010463 mesenchymal cell proliferation, mesenchymal cell proliferation,,,Text,,,,,,,,,,,,,
, GO:0033002 muscle cell proliferation, muscle cell proliferation,,,Text,,,,,,,,,,,,,
, GO:0051450 myoblast proliferation,myoblast proliferation,,,Text,,,,,,,,,,,,,
,GO:0008285 negative regulation of cell proliferation,negative regulation of cell proliferation,,,Text,,,,,,,,,,,,,
,GO:0061351 neural precursor cell proliferation, neural precursor cell proliferation,,,Text,,,,,,,,,,,,,
,GO:0033687 osteoblast proliferation,osteoblast proliferation,,,Text,,,,,,,,,,,,,
, GO:0072343 pancreatic stellate cell proliferation, pancreatic stellate cell proliferation,,,Text,,,,,,,,,,,,,
, GO:0008284 positive regulation of cell proliferation,positive regulation of cell proliferation,,,Text,,,,,,,,,,,,,
,GO:0042127 regulation of cell proliferation, regulation of cell proliferation,,,Text,,,,,,,,,,,,,
, GO:0014841 satellite cell proliferation, satellite cell proliferation,,,Text,,,,,,,,,,,,,
,GO:0060011 Sertoli cell proliferation,Sertoli cell proliferation,,,Text,,,,,,,,,,,,,
, GO:0072089 stem cell proliferation,stem cell proliferation,,,Text,,,,,,,,,,,,,
,GO:0001834 trophectodermal cell proliferation, trophectodermal cell proliferation,,,Text,,,,,,,,,,,,,
, GO:0044342 type B pancreatic cell proliferation,type B pancreatic cell proliferation,,,Text,,,,,,,,,,,,,
,GO:0071554 cell wall organization or biogenesis,cell wall organization or biogenesis,,,Text,,,,,,,,,,,,,
,GO:0044085 cellular component biogenesis,cellular component biogenesis,,,Text,,,,,,,,,,,,,
, GO:0016043 cellular component organization, cellular component organization,,,Text,,,,,,,,,,,,,
,GO:0071841 cellular component organization or biogenesis at cellular level, cellular component organization or biogenesis at cellular level,,,Text,,,,,,,,,,,,,
, GO:0030029 actin filament-based process,actin filament-based process,,,Text,,,,,,,,,,,,,
,GO:0001775 cell activation,cell activation,,,Text,,,,,,,,,,,,,
,GO:0007155 cell adhesion,cell adhesion,,,Text,,,,,,,,,,,,,
, GO:0060352 cell adhesion molecule production,ell adhesion molecule production,,,Text,,,,,,,,,,,,,
,GO:0007569 cell aging, cell aging,,,Text,,,,,,,,,,,,,
,GO:0007154 cell communication,cell communication,,,Text,,,,,,,,,,,,,
, GO:0035212 cell competition in a multicellular organism, cell competition in a multicellular organism,,,Text,,,,,,,,,,,,,
, GO:0007049 cell cycle, cell cycle,,,Text,,,,,,,,,,,,,
,GO:0022402 cell cycle process,cell cycle process,,,Text,,,,,,,,,,,,,
, GO:0008219 cell death, cell death,,,Text,,,,,,,,,,,,,
, GO:0051301 cell division, cell division,,,Text,,,,,,,,,,,,,
, GO:0016049 cell growth,cell growth,,,Text,,,,,,,,,,,,,
,GO:0034330 cell junction organization, cell junction organization,,,Text,,,,,,,,,,,,,
,GO:0008037 cell recognition,cell recognition,,,Text,,,,,,,,,,,,,
,GO:0006928 cellular component movement,cellular component movement,,,Text,,,,,,,,,,,,,
, GO:0071841 cellular component organization or biogenesis at cellular level, cellular component organization or biogenesis at cellular level,,,Text,,,,,,,,,,,,,
, GO:0048869 cellular developmental process, cellular developmental process,,,Text,,,,,,,,,,,,,
, GO:0019725 cellular homeostasis,cellular homeostasis,,,Text,,,,,,,,,,,,,
,GO:0051641 cellular localization,cellular localization,,,Text,,,,,,,,,,,,,
, GO:0016044 cellular membrane organization, cellular membrane organization,,,Text,,,,,,,,,,,,,
, GO:0044237 cellular metabolic process, cellular metabolic process,,,Text,,,,,,,,,,,,,
, GO:0033059 cellular pigmentation, cellular pigmentation,,,Text,,,,,,,,,,,,,
,GO:0071804 cellular potassium ion transport,cellular potassium ion transport,,,Text,,,,,,,,,,,,,
,GO:0048610 cellular process involved in reproduction,cellular process involved in reproduction,,,Text,,,,,,,,,,,,,
,GO:0051716 cellular response to stimulus, cellular response to stimulus,,,Text,,,,,,,,,,,,,
,GO:0007059 chromosome segregation, chromosome segregation,,,Text,,,,,,,,,,,,,
,GO:0060242 contact inhibition, contact inhibition,,,Text,,,,,,,,,,,,,
,GO:0000910 cytokinesis,cytokinesis,,,Text,,,,,,,,,,,,,
,GO:0032506 cytokinetic process,cytokinetic process,,,Text,,,,,,,,,,,,,
,GO:0007272 ensheathment of neurons, ensheathment of neurons,,,Text,,,,,,,,,,,,,
, GO:0007163 establishment or maintenance of cell polarity,establishment or maintenance of cell polarity,,,Text,,,,,,,,,,,,,
,GO:0016458 gene silencing,gene silencing,,,Text,,,,,,,,,,,,,
,GO:0003001 generation of a signal involved in cell-cell signaling, generation of a signal involved in cell-cell signaling,,,Text,,,,,,,,,,,,,
,GO:0060144 host cellular processes involved in virus induced gene silencing, host cellular processes involved in virus induced gene silencing,,,Text,,,,,,,,,,,,,
, GO:0010496 intercellular transport,intercellular transport,,,Text,,,,,,,,,,,,,
,GO:0045103 intermediate filament-based process, intermediate filament-based process,,,Text,,,,,,,,,,,,,
,GO:0016037 light absorption, light absorption,,,Text,,,,,,,,,,,,,
,GO:0035633 maintenance of blood-brain barrier, maintenance of blood-brain barrier,,,Text,,,,,,,,,,,,,
,GO:0051651 maintenance of location in cell,maintenance of location in cell,,,Text,,,,,,,,,,,,,
,GO:0022406 membrane docking, membrane docking,,,Text,,,,,,,,,,,,,
,GO:0007017 microtubule-based process, microtubule-based process,,,Text,,,,,,,,,,,,,
, GO:0048523 negative regulation of cellular process,negative regulation of cellular process,,,Text,,,,,,,,,,,,,
