Tab,Column,description_abstract,title,number of columns,data_type,creator,source,source date,source file,identifier,subject,subject.agrovoc,format,language,relation,coverage,coverage.country,rights
, GO:0006276 plasmid maintenance, plasmid maintenance,,,Text,,,,,,,,,,,,,
,GO:0048522 positive regulation of cellular process, positive regulation of cellular process,,,Text,,,,,,,,,,,,,
,GO:0050794 regulation of cellular process, regulation of cellular process,,,Text,,,,,,,,,,,,,
,GO:0032940 secretion by cell, secretion by cell,,,Text,,,,,,,,,,,,,
, GO:0035638 signal maturation,ignal maturation,,,Text,,,,,,,,,,,,,
, GO:0023061 signal release,signal release,,,Text,,,,,,,,,,,,,
, GO:0010118 stomatal movement,stomatal movement,,,Text,,,,,,,,,,,,,
,GO:0006949 syncytium formation, syncytium formation,,,Text,,,,,,,,,,,,,
, GO:0006413 translational initiation, translational initiation,,,Text,,,,,,,,,,,,,
,GO:0055085 transmembrane transport, transmembrane transport,,,Text,,,,,,,,,,,,,
,GO:0032196 transposition,transposition,,,Text,,,,,,,,,,,,,
, GO:0072690 vegetative growth of a single-celled organism, vegetative growth of a single-celled organism,,,Text,,,,,,,,,,,,,
,GO:0006903 vesicle targeting, vesicle targeting,,,Text,,,,,,,,,,,,,
, GO:0016192 vesicle-mediated transport,vesicle-mediated transport,,,Text,,,,,,,,,,,,,
, GO:0008219 cell death,cell death,,,Text,,,,,,,,,,,,,
,GO:0016271 tissue death,tissue death,,,Text,,,,,,,,,,,,,
,GO:0009838 abscission, abscission,,,Text,,,,,,,,,,,,,
, GO:0035982 age-dependent behavioral decline,age-dependent behavioral decline,,,Text,,,,,,,,,,,,,
, GO:0007571 age-dependent general metabolic decline, age-dependent general metabolic decline,,,Text,,,,,,,,,,,,,
,GO:0007568 aging,aging,,,Text,,,,,,,,,,,,,
, GO:0048532 anatomical structure arrangement,anatomical structure arrangement,,,Text,,,,,,,,,,,,,
,GO:0048856 anatomical structure development,anatomical structure development,,,Text,,,,,,,,,,,,,
,GO:0048646 anatomical structure formation involved in morphogenesis, anatomical structure formation involved in morphogenesis,,,Text,,,,,,,,,,,,,
,GO:0009653 anatomical structure morphogenesis,anatomical structure morphogenesis,,,Text,,,,,,,,,,,,,
, GO:0060033 anatomical structure regression,anatomical structure regression,,,Text,,,,,,,,,,,,,
, GO:0048869 cellular developmental process, cellular developmental process,,,Text,,,,,,,,,,,,,
, GO:0043696 dedifferentiation,dedifferentiation,,,Text,,,,,,,,,,,,,
,GO:0044111 development involved in symbiotic interaction, development involved in symbiotic interaction,,,Text,,,,,,,,,,,,,
, GO:0048589 developmental growth,developmental growth,,,Text,,,,,,,,,,,,,
, GO:0021700 developmental maturation, developmental maturation,,,Text,,,,,,,,,,,,,
,GO:0048066 developmental pigmentation, developmental pigmentation,,,Text,,,,,,,,,,,,,
,GO:0003006 developmental process involved in reproduction, developmental process involved in reproduction,,,Text,,,,,,,,,,,,,
, GO:0022611 dormancy process, dormancy process,,,Text,,,,,,,,,,,,,
, GO:0009790 embryo development, embryo development,,,Text,,,,,,,,,,,,,
, GO:0060384 innervation,innervation,,,Text,,,,,,,,,,,,,
,GO:0031424 keratinization,keratinization,,,Text,,,,,,,,,,,,,
,GO:0009561 megagametogenesis,megagametogenesis,,,Text,,,,,,,,,,,,,
,GO:0010022 meristem determinacy, meristem determinacy,,,Text,,,,,,,,,,,,,
,GO:0010014 meristem initiation,meristem initiation,,,Text,,,,,,,,,,,,,
,GO:0010073 meristem maintenance,meristem maintenance,,,Text,,,,,,,,,,,,,
,GO:0055046 microgametogenesis, microgametogenesis,,,Text,,,,,,,,,,,,,
,GO:0022004 midbrain-hindbrain boundary maturation during brain development,midbrain-hindbrain boundary maturation during brain development,,,Text,,,,,,,,,,,,,
,GO:0022005 midbrain-hindbrain boundary maturation during neural plate development, midbrain-hindbrain boundary maturation during neural plate development,,,Text,,,,,,,,,,,,,
, GO:0007275 multicellular organismal development, multicellular organismal development,,,Text,,,,,,,,,,,,,
, GO:0016203 muscle attachment, muscle attachment,,,Text,,,,,,,,,,,,,
, GO:0051093 negative regulation of developmental process, negative regulation of developmental process,,,Text,,,,,,,,,,,,,
, GO:0071684 organism emergence from protective structure, organism emergence from protective structure,,,Text,,,,,,,,,,,,,
,GO:0035889 otolith tethering,otolith tethering,,,Text,,,,,,,,,,,,,
,GO:0007389 pattern specification process, pattern specification process,,,Text,,,,,,,,,,,,,
, GO:0048647 polyphenic determination, polyphenic determination,,,Text,,,,,,,,,,,,,
, GO:0051094 positive regulation of developmental process, positive regulation of developmental process,,,Text,,,,,,,,,,,,,
, GO:0009791 post-embryonic development, post-embryonic development,,,Text,,,,,,,,,,,,,
,GO:0030588 pseudocleavage, pseudocleavage,,,Text,,,,,,,,,,,,,
,GO:0035073 pupariation,pupariation,,,Text,,,,,,,,,,,,,
, GO:0035074 pupation,pupation,,,Text,,,,,,,,,,,,,
, GO:0050793 regulation of developmental process, regulation of developmental process,,,Text,,,,,,,,,,,,,
,GO:0009847 spore germination,spore germination,,,Text,,,,,,,,,,,,,
, GO:0043934 sporulation,sporulation,,,Text,,,,,,,,,,,,,
,GO:0019827 stem cell maintenance, stem cell maintenance,,,Text,,,,,,,,,,,,,
, GO:0051649 establishment of localization in cell,establishment of localization in cell,,,Text,,,,,,,,,,,,,
, GO:0051656 establishment of organelle localization, establishment of organelle localization,,,Text,,,,,,,,,,,,,
, GO:0045184 establishment of protein localization, establishment of protein localization,,,Text,,,,,,,,,,,,,
, GO:0051236 establishment of RNA localization, establishment of RNA localization,,,Text,,,,,,,,,,,,,
,GO:0006810 transport, transport,,,Text,,,,,,,,,,,,,
, GO:0007117 budding cell bud growth, budding cell bud growth,,,Text,,,,,,,,,,,,,
,GO:0055017 cardiac muscle tissue growth,cardiac muscle tissue growth,,,Text,,,,,,,,,,,,,
,GO:0016049 cell growth,cell growth,,,Text,,,,,,,,,,,,,
,GO:0048589 developmental growth,developmental growth,,,Text,,,,,,,,,,,,,
,G0:0030447 filamentous growth, filamentous growth,,,Text,,,,,,,,,,,,,
,GO:0044110 growth involved in symbiotic interaction, growth involved in symbiotic interaction,,,Text,,,,,,,,,,,,,
,GO:0035264 multicellular organism growth,multicellular organism growth,,,Text,,,,,,,,,,,,,
, GO:0045926 negative regulation of growth, negative regulation of growth,,,Text,,,,,,,,,,,,,
,GO:0035265 organ growth, organ growth,,,Text,,,,,,,,,,,,,
, GO:0045927 positive regulation of growth,positive regulation of growth,,,Text,,,,,,,,,,,,,
, GO:0040008 regulation of growth,regulation of growth,,,Text,,,,,,,,,,,,,
,GO:0080117 secondary growth, secondary growth,,,Text,,,,,,,,,,,,,
, GO:0002253 activation of immune response,activation of immune response,,,Text,,,,,,,,,,,,,
, GO:0019882 antigen processing and presentation, antigen processing and presentation,,,Text,,,,,,,,,,,,,
, GO:0002404 antigen sampling in mucosal-associated lymphoid tissue, antigen sampling in mucosal-associated lymphoid tissue,,,Text,,,,,,,,,,,,,
,GO:0002339 B cell selection,B cell selection,,,Text,,,,,,,,,,,,,
,GO:0042386 hemocyte differentiation, hemocyte differentiation,,,Text,,,,,,,,,,,,,
,GO:0035172 hemocyte proliferation, hemocyte proliferation,,,Text,,,,,,,,,,,,,
, GO:0002252 immune effector process, immune effector process,,,Text,,,,,,,,,,,,,
,GO:0006955 immune response,immune response,,,Text,,,,,,,,,,,,,
, GO:0002520 immune system development,immune system development,,,Text,,,,,,,,,,,,,
,GO:0045321 leukocyte activation,leukocyte activation,,,Text,,,,,,,,,,,,,
, GO:0001776 leukocyte homeostasis, leukocyte homeostasis,,,Text,,,,,,,,,,,,,
,GO:0050900 leukocyte migration, leukocyte migration,,,Text,,,,,,,,,,,,,
,GO:0031294 lymphocyte costimulation, lymphocyte costimulation,,,Text,,,,,,,,,,,,,
,GO:0002262 myeloid cell homeostasis, myeloid cell homeostasis,,,Text,,,,,,,,,,,,,
,GO:0002683 negative regulation of immune system process,negative regulation of immune system process,,,Text,,,,,,,,,,,,,
, GO:0002684 positive regulation of immune system process, positive regulation of immune system process,,,Text,,,,,,,,,,,,,
,GO:0002440 production of molecular mediator of immune response, production of molecular mediator of immune response,,,Text,,,,,,,,,,,,,
, GO:0002682 regulation of immune system process, regulation of immune system process,,,Text,,,,,,,,,,,,,
, GO:0002200 somatic diversification of immune receptors,somatic diversification of immune receptors,,,Text,,,,,,,,,,,,,
,GO:0045058 T cell selection, T cell selection,,,Text,,,,,,,,,,,,,
,GO:0002507 tolerance induction, tolerance induction,,,Text,,,,,,,,,,,,,
, GO:0051641 cellular localization,cellular localization,,,Text,,,,,,,,,,,,,
,GO:0051234 establishment of localization, establishment of localization,,,Text,,,,,,,,,,,,,
, GO:0051674 localization of cell,localization of cell,,,Text,,,,,,,,,,,,,
,GO:0033036 macromolecule localization, macromolecule localization,,,Text,,,,,,,,,,,,,
, GO:0051235 maintenance of location, maintenance of location,,,Text,,,,,,,,,,,,,
,GO:0035732 nitric oxide storage, nitric oxide storage,,,Numerical,,,,,,,,,,,,,
, GO:0032879 regulation of localization,regulation of localization,,,Text,,,,,,,,,,,,,
, GO:0048870 cell motility, cell motility,,,Text,,,,,,,,,,,,,
,GO:0033058 directional locomotion,directional locomotion,,,Numerical,,,,,,,,,,,,,
, GO:0051821 dissemination or transmission of organism from other organism involved in symbiotic interaction,dissemination or transmission of organism from other organism involved in symbiotic interaction,,,Numerical,,,,,,,,,,,,,
, GO:0060361 flight,flight,,,Numerical,,,,,,,,,,,,,
,GO:0031987 locomotion involved in locomotory behavior, locomotion involved in locomotory behavior,,,Numerical,,,,,,,,,,,,,
, GO:0052192 movement in environment of other organism involved in symbiotic interaction, movement in environment of other organism involved in symbiotic interaction,,,Numerical,,,,,,,,,,,,,
, GO:0040013 negative regulation of locomotion, negative regulation of locomotion,,,Numerical,,,,,,,,,,,,,
, GO:0040017 positive regulation of locomotion,positive regulation of locomotion,,,Numerical,,,,,,,,,,,,,
, GO:0040012 regulation of locomotion, regulation of locomotion,,,Numerical,,,,,,,,,,,,,
,GO:0042330 taxis,taxis,,,Numerical,,,,,,,,,,,,,
, GO:0008152 metabolic process, metabolic process,,,Numerical,,,,,,,,,,,,,
,GO:0009058 biosynthetic process, biosynthetic process,,,Numerical,,,,,,,,,,,,,
,GO:0009056 catabolic process, catabolic process,,,Numerical,,,,,,,,,,,,,
,GO:0044237 cellular metabolic process, cellular metabolic process,,,Numerical,,,,,,,,,,,,,
,GO:0042445 hormone metabolic process,hormone metabolic process,,,Numerical,,,,,,,,,,,,,
,GO:0043170 macromolecule metabolic process,macromolecule metabolic process,,,Numerical,,,,,,,,,,,,,
,GO:0044033 multi-organism metabolic process,multi-organism metabolic process,,,Numerical,,,,,,,,,,,,,
,GO:0044236 multicellular organismal metabolic process,multicellular organismal metabolic process,,,Numerical,,,,,,,,,,,,,
, GO:0009892 negative regulation of metabolic process, negative regulation of metabolic process,,,Numerical,,,,,,,,,,,,,
, GO:0006807 nitrogen compound metabolic process, nitrogen compound metabolic process,,,Numerical,,,,,,,,,,,,,
,GO:0071704 organic substance metabolic process,organic substance metabolic process,,,Numerical,,,,,,,,,,,,,
,GO:0019637 organophosphate metabolic process,organophosphate metabolic process,,,Numerical,,,,,,,,,,,,,
, GO:0055114 oxidation-reduction process,oxidation-reduction process,,,Numerical,,,,,,,,,,,,,
,GO:0042440 pigment metabolic process, pigment metabolic process,,,Numerical,,,,,,,,,,,,,
, GO:0009893 positive regulation of metabolic process, positive regulation of metabolic process,,,Numerical,,,,,,,,,,,,,
,GO:0044238 primary metabolic process, primary metabolic process,,,Numerical,,,,,,,,,,,,,
, GO:0019222 regulation of metabolic process, regulation of metabolic process,,,Numerical,,,,,,,,,,,,,
,GO:0045730 respiratory burst, respiratory burst,,,Numerical,,,,,,,,,,,,,
, GO:0019748 secondary metabolic process, secondary metabolic process,,,Numerical,,,,,,,,,,,,,
, GO:0044281 small molecule metabolic process, small molecule metabolic process,,,Numerical,,,,,,,,,,,,,
, GO:0051705 behavioral interaction between organisms, behavioral interaction between organisms,,,Numerical,,,,,,,,,,,,,
,GO:0042710 biofilm formation, biofilm formation,,,Numerical,,,,,,,,,,,,,
,GO:0044235 cellular component organization in other organism, cellular component organization in other organism,,,Numerical,,,,,,,,,,,,,
,GO:0000746 conjugation, conjugation,,,Numerical,,,,,,,,,,,,,
,GO:0007565 female pregnancy,female pregnancy,,,Numerical,,,,,,,,,,,,,
,GO:0000128 flocculation, flocculation,,,Numerical,,,,,,,,,,,,,
, GO:0009292 genetic transfer, genetic transfer,,,Numerical,,,,,,,,,,,,,
,GO:0048874 homeostasis of number of cells in a free-living population,homeostasis of number of cells in a free-living population,,,Numerical,,,,,,,,,,,,,
, GO:0044419 interspecies interaction between organisms, interspecies interaction between organisms,,,Numerical,,,,,,,,,,,,,
,GO:0051703 intraspecies interaction between organisms, intraspecies interaction between organisms,,,Numerical,,,,,,,,,,,,,
,GO:0031640 killing of cells of other organism, killing of cells of other organism,,,Numerical,,,,,,,,,,,,,
,GO:0007618 mating, mating,,,Numerical,,,,,,,,,,,,,
,GO:0051673 membrane disruption in other organism, membrane disruption in other organism,,,Numerical,,,,,,,,,,,,,
,GO:0044033 multi-organism metabolic process, multi-organism metabolic process,,,Numerical,,,,,,,,,,,,,
,GO:0035636 multi-organism signaling, multi-organism signaling,,,Numerical,,,,,,,,,,,,,
, GO:0043901 negative regulation of multi-organism process, negative regulation of multi-organism process,,,Numerical,,,,,,,,,,,,,
,GO:0007567 parturition, parturition,,,Numerical,,,,,,,,,,,,,
,GO:0009405 pathogenesis, pathogenesis,,,Numerical,,,,,,,,,,,,,
, GO:0009856 pollination, pollination,,,Numerical,,,,,,,,,,,,,
,GO:0035915 pore complex assembly in other organism, pore complex assembly in other organism,,,Numerical,,,,,,,,,,,,,
, GO:0043902 positive regulation of multi-organism process,  positive regulation of multi-organism process,,,Numerical,,,,,,,,,,,,,
, GO:0043900 regulation of multi-organism process, regulation of multi-organism process,,,Numerical,,,,,,,,,,,,,
, GO:0051707 response to other organism,response to other organism,,,Numerical,,,,,,,,,,,,,
, GO:0032501 multicellular organismal process, multicellular organismal process,,,Text,,,,,,,,,,,,,
, GO:0019987 negative regulation of anti-apoptosis,negative regulation of anti-apoptosis,,,Numerical,,,,,,,,,,,,,
,GO:0030712 negative regulation of border follicle cell delamination, negative regulation of border follicle cell delamination,,,Numerical,,,,,,,,,,,,,
,GO:0031342 negative regulation of cell killing, negative regulation of cell killing,,,Numerical,,,,,,,,,,,,,
,GO:0051129 negative regulation of cellular component organization, negative regulation of cellular component organization,,,Numerical,,,,,,,,,,,,,
, GO:0048523 negative regulation of cellular process, negative regulation of cellular process,,,Numerical,,,,,,,,,,,,,
,GO:0042754 negative regulation of circadian rhythm, negative regulation of circadian rhythm,,,Numerical,,,,,,,,,,,,,
,GO:2000747 negative regulation of defecation rhythm, negative regulation of defecation rhythm,,,Numerical,,,,,,,,,,,,,
,GO:0051093 negative regulation of developmental process, negative regulation of developmental process,,,Numerical,,,,,,,,,,,,,
,GO:2000795 negative regulation of epithelial cell proliferation involved in lung morphogenesis, negative regulation of epithelial cell proliferation involved in lung morphogenesis,,,Numerical,,,,,,,,,,,,,
,GO:0051918 negative regulation of fibrinolysis, negative regulation of fibrinolysis,,,Numerical,,,,,,,,,,,,,
,GO:2001048 negative regulation of G1/S transition checkpoint,negative regulation of G1/S transition checkpoint,,,Numerical,,,,,,,,,,,,,
, GO:0045926 negative regulation of growth, negative regulation of growth,,,Numerical,,,,,,,,,,,,,
,GO:0032845 negative regulation of homeostatic process, negative regulation of homeostatic process,,,Numerical,,,,,,,,,,,,,
,GO:0002683 negative regulation of immune system process, negative regulation of immune system process,,,Numerical,,,,,,,,,,,,,
,GO:0010888 negative regulation of lipid storage, negative regulation of lipid storage,,,Numerical,,,,,,,,,,,,,
, GO:0040013 negative regulation of locomotion, negative regulation of locomotion,,,Numerical,,,,,,,,,,,,,
,GO:2000791 negative regulation of mesenchymal cell proliferation involved in lung development, negative regulation of mesenchymal cell proliferation involved in lung development,,,Numerical,,,,,,,,,,,,,
,GO:0009892 negative regulation of metabolic process, negative regulation of metabolic process,,,Numerical,,,,,,,,,,,,,
, GO:0043901 negative regulation of multi-organism process,negative regulation of multi-organism process,,,Numerical,,,,,,,,,,,,,
, GO:0051241 negative regulation of multicellular organismal process, negative regulation of multicellular organismal process,,,Numerical,,,,,,,,,,,,,
, GO:2000818 negative regulation of myoblast proliferation,negative regulation of myoblast proliferation,,,Numerical,,,,,,,,,,,,,
, GO:0045847 negative regulation of nitrogen utilization,negative regulation of nitrogen utilization,,,Numerical,,,,,,,,,,,,,
,GO:2000355 negative regulation of ovarian follicle development, negative regulation of ovarian follicle development,,,Numerical,,,,,,,,,,,,,
,GO:0045942 negative regulation of phosphorus utilization, negative regulation of phosphorus utilization,,,Numerical,,,,,,,,,,,,,
,GO:2000242 negative regulation of reproductive process, negative regulation of reproductive process,,,Numerical,,,,,,,,,,,,,
,GO:0048585 negative regulation of response to stimulus, negative regulation of response to stimulus,,,Numerical,,,,,,,,,,,,,
, GO:0051283 negative regulation of sequestering of calcium ion, negative regulation of sequestering of calcium ion,,,Numerical,,,,,,,,,,,,,
,GO:0061089 negative regulation of sequestering of zinc ion, negative regulation of sequestering of zinc ion,,,Numerical,,,,,,,,,,,,,
, GO:0023057 negative regulation of signaling, negative regulation of signaling,,,Numerical,,,,,,,,,,,,,
,GO:0090233 negative regulation of spindle checkpoint, negative regulation of spindle checkpoint,,,Numerical,,,,,,,,,,,,,
, GO:0045882 negative regulation of sulfur utilization, negative regulation of sulfur utilization,,,Numerical,,,,,,,,,,,,,
,GO:0051051 negative regulation of transport, negative regulation of transport,,,Numerical,,,,,,,,,,,,,
,GO:0046725 negative regulation of viral protein levels in host cell,negative regulation of viral protein levels in host cell,,,Numerical,,,,,,,,,,,,,
,GO:0048525 negative regulation of viral reproduction, negative regulation of viral reproduction,,,Numerical,,,,,,,,,,,,,
,GO:0045847 negative regulation of nitrogen utilization, negative regulation of nitrogen utilization,,,Numerical,,,,,,,,,,,,,
,GO:0045848 positive regulation of nitrogen utilization,positive regulation of nitrogen utilization,,,Numerical,,,,,,,,,,,,,
,GO:0006808 regulation of nitrogen utilization, regulation of nitrogen utilization,,,Numerical,,,,,,,,,,,,,
, GO:0045942 negative regulation of phosphorus utilization, negative regulation of phosphorus utilization,,,Numerical,,,,,,,,,,,,,
, GO:0045949 positive regulation of phosphorus utilization, positive regulation of phosphorus utilization,,,Numerical,,,,,,,,,,,,,
, GO:0006795 regulation of phosphorus utilization, regulation of phosphorus utilization,,,Numerical,,,,,,,,,,,,,
, GO:0033059 cellular pigmentation, cellular pigmentation,,,Numerical,,,,,,,,,,,,,
,GO:0048066 developmental pigmentation, developmental pigmentation,,,Numerical,,,,,,,,,,,,,
, GO:0033060 ocellus pigmentation, ocellus pigmentation,,,Numerical,,,,,,,,,,,,,
, GO:0043476 pigment accumulation, pigment accumulation,,,Numerical,,,,,,,,,,,,,
, GO:0043474 pigment metabolic process involved in pigmentation, pigment metabolic process involved in pigmentation,,,Numerical,,,,,,,,,,,,,
,GO:0045768 positive regulation of anti-apoptosis, positive regulation of anti-apoptosis,,,Numerical,,,,,,,,,,,,,
,GO:0030711 positive regulation of border follicle cell delamination,positive regulation of border follicle cell delamination,,,Numerical,,,,,,,,,,,,,
,GO:0031343 positive regulation of cell killing, positive regulation of cell killing,,,Numerical,,,,,,,,,,,,,
,GO:0044089 positive regulation of cellular component biogenesis, positive regulation of cellular component biogenesis,,,Numerical,,,,,,,,,,,,,
,GO:0051130 positive regulation of cellular component organization,positive regulation of cellular component organization,,,Numerical,,,,,,,,,,,,,
,GO:0048522 positive regulation of cellular process,positive regulation of cellular process,,,Numerical,,,,,,,,,,,,,
,GO:0042753 positive regulation of circadian rhythm, positive regulation of circadian rhythm,,,Numerical,,,,,,,,,,,,,
,GO:2000748 positive regulation of defecation rhythm,positive regulation of defecation rhythm,,,Numerical,,,,,,,,,,,,,
,GO:0051094 positive regulation of developmental process,positive regulation of developmental process,,,Numerical,,,,,,,,,,,,,
,GO:0051919 positive regulation of fibrinolysis,positive regulation of fibrinolysis,,,Numerical,,,,,,,,,,,,,
,GO:2001052 positive regulation of G1/S transition checkpoint,positive regulation of G1/S transition checkpoint,,,Numerical,,,,,,,,,,,,,
,GO:0045927 positive regulation of growth,positive regulation of growth,,,Numerical,,,,,,,,,,,,,
,GO:0032846 positive regulation of homeostatic process,positive regulation of homeostatic process,,,Numerical,,,,,,,,,,,,,
, GO:0002684 positive regulation of immune system process,positive regulation of immune system process,,,Numerical,,,,,,,,,,,,,
,GO:0010884 positive regulation of lipid storage, positive regulation of lipid storage,,,Numerical,,,,,,,,,,,,,
,GO:0040017 positive regulation of locomotion,positive regulation of locomotion,,,Numerical,,,,,,,,,,,,,
,GO:2000792 positive regulation of mesenchymal cell proliferation involved in lung development,positive regulation of mesenchymal cell proliferation involved in lung development,,,Numerical,,,,,,,,,,,,,
, GO:2000729 positive regulation of mesenchymal cell proliferation involved in ureter development, positive regulation of mesenchymal cell proliferation involved in ureter development,,,Numerical,,,,,,,,,,,,,
, GO:0009893 positive regulation of metabolic process, positive regulation of metabolic process,,,Numerical,,,,,,,,,,,,,
, GO:0043902 positive regulation of multi-organism process,positive regulation of multi-organism process,,,Numerical,,,,,,,,,,,,,
, GO:0051240 positive regulation of multicellular organismal process,positive regulation of multicellular organismal process,,,Numerical,,,,,,,,,,,,,
, GO:0045848 positive regulation of nitrogen utilization, positive regulation of nitrogen utilization,,,Numerical,,,,,,,,,,,,,
,GO:2000386 positive regulation of ovarian follicle development,positive regulation of ovarian follicle development,,,Numerical,,,,,,,,,,,,,
,GO:0045949 positive regulation of phosphorus utilization,positive regulation of phosphorus utilization,,,Numerical,,,,,,,,,,,,,
